test_index,pollutant
9512,1
9513,0
9514,0
9515,0
9516,2
9517,1
9518,2
9519,0
9520,1
9521,0
9522,2
9523,2
9524,1
9525,0
9526,1
9527,0
9528,1
9529,0
9530,1
9531,1
9532,1
9533,2
9534,0
9535,2
9536,0
9537,0
9538,0
9539,0
9540,0
9541,1
9542,2
9543,0
9544,0
9545,2
9546,0
9547,1
9548,1
9549,2
9550,2
9551,1
9552,0
9553,0
9554,0
9555,2
9556,2
9557,1
9558,2
9559,1
9560,0
9561,1
9562,0
9563,1
9564,0
9565,0
9566,0
9567,0
9568,1
9569,0
9570,1
9571,1
9572,0
9573,1
9574,2
9575,0
9576,2
9577,2
9578,2
9579,0
9580,0
9581,1
9582,2
9583,0
9584,2
9585,1
9586,2
9587,0
9588,0
9589,2
9590,2
9591,0
9592,1
9593,2
9594,0
9595,1
9596,0
9597,0
9598,1
9599,1
9600,2
9601,0
9602,0
9603,0
9604,1
9605,1
9606,0
9607,0
9608,0
9609,2
9610,2
9611,0
9612,0
9613,1
9614,1
9615,0
9616,2
9617,0
9618,2
9619,1
9620,0
9621,0
9622,2
9623,0
9624,1
9625,2
9626,2
9627,0
9628,2
9629,2
9630,0
9631,0
9632,2
9633,0
9634,0
9635,1
9636,0
9637,2
9638,2
9639,0
9640,0
9641,1
9642,1
9643,0
9644,2
9645,1
9646,0
9647,1
9648,1
9649,0
9650,1
9651,1
9652,1
9653,0
9654,0
9655,0
9656,0
9657,1
9658,0
9659,1
9660,2
9661,0
9662,2
9663,1
9664,0
9665,0
9666,1
9667,2
9668,2
9669,2
9670,2
9671,1
9672,2
9673,0
9674,2
9675,1
9676,0
9677,0
9678,0
9679,1
9680,1
9681,0
9682,2
9683,0
9684,0
9685,2
9686,0
9687,0
9688,0
9689,0
9690,0
9691,1
9692,0
9693,0
9694,1
9695,2
9696,2
9697,1
9698,0
9699,1
9700,0
9701,0
9702,1
9703,2
9704,1
9705,0
9706,1
9707,0
9708,0
9709,2
9710,1
9711,0
9712,1
9713,0
9714,0
9715,0
9716,1
9717,1
9718,2
9719,2
9720,1
9721,2
9722,2
9723,0
9724,2
9725,1
9726,1
9727,0
9728,2
9729,2
9730,1
9731,1
9732,0
9733,0
9734,1
9735,2
9736,2
9737,0
9738,1
9739,2
9740,0
9741,1
9742,2
9743,2
9744,0
9745,2
9746,1
9747,0
9748,1
9749,2
9750,1
9751,0
9752,1
9753,0
9754,1
9755,1
9756,1
9757,2
9758,2
9759,0
9760,0
9761,1
9762,1
9763,2
9764,1
9765,1
9766,2
9767,0
9768,0
9769,2
9770,0
9771,2
9772,0
9773,0
9774,1
9775,0
9776,2
9777,1
9778,2
9779,1
9780,2
9781,0
9782,1
9783,0
9784,0
9785,1
9786,0
9787,2
9788,2
9789,1
9790,2
9791,2
9792,0
9793,2
9794,1
9795,0
9796,0
9797,1
9798,2
9799,0
9800,0
9801,2
9802,2
9803,1
9804,2
9805,1
9806,2
9807,2
9808,2
9809,1
9810,0
9811,1
9812,0
9813,2
9814,0
9815,0
9816,0
9817,2
9818,1
9819,1
9820,1
9821,0
9822,2
9823,0
9824,0
9825,2
9826,1
9827,0
9828,1
9829,2
9830,1
9831,2
9832,2
9833,0
9834,0
9835,1
9836,2
9837,0
9838,2
9839,0
9840,0
9841,1
9842,2
9843,1
9844,0
9845,2
9846,1
9847,0
9848,0
9849,1
9850,0
9851,0
9852,0
9853,1
9854,0
9855,0
9856,0
9857,0
9858,1
9859,0
9860,2
9861,2
9862,1
9863,0
9864,1
9865,0
9866,0
9867,0
9868,1
9869,0
9870,1
9871,0
9872,2
9873,1
9874,1
9875,0
9876,1
9877,2
9878,1
9879,1
9880,0
9881,0
9882,0
9883,1
9884,0
9885,1
9886,1
9887,1
9888,2
9889,0
9890,1
9891,1
9892,0
9893,0
9894,1
9895,2
9896,0
9897,1
9898,2
9899,2
9900,1
9901,0
9902,2
9903,2
9904,0
9905,1
9906,2
9907,1
9908,0
9909,1
9910,0
9911,0
9912,0
9913,1
9914,1
9915,0
9916,0
9917,2
9918,1
9919,0
9920,0
9921,0
9922,1
9923,1
9924,1
9925,2
9926,1
9927,1
9928,0
9929,2
9930,2
9931,1
9932,0
9933,2
9934,0
9935,0
9936,0
9937,2
9938,1
9939,0
9940,0
9941,0
9942,2
9943,1
9944,1
9945,2
9946,1
9947,0
9948,0
9949,0
9950,2
9951,2
9952,2
9953,0
9954,1
9955,0
9956,2
9957,2
9958,0
9959,1
9960,0
9961,2
9962,0
9963,2
9964,0
9965,2
9966,2
9967,0
9968,0
9969,0
9970,0
9971,0
9972,2
9973,2
9974,1
9975,2
9976,2
9977,2
9978,2
9979,1
9980,0
9981,0
9982,2
9983,0
9984,0
9985,1
9986,1
9987,0
9988,0
9989,0
9990,0
9991,1
9992,2
9993,0
9994,0
9995,0
9996,1
9997,0
9998,1
9999,0
10000,0
10001,1
10002,1
10003,2
10004,0
10005,2
10006,1
10007,1
10008,1
10009,0
10010,0
10011,2
10012,0
10013,0
10014,1
10015,0
10016,0
10017,0
10018,2
10019,2
10020,1
10021,0
10022,0
10023,0
10024,0
10025,2
10026,0
10027,2
10028,0
10029,1
10030,2
10031,0
10032,1
10033,2
10034,2
10035,0
10036,0
10037,1
10038,1
10039,0
10040,1
10041,0
10042,2
10043,1
10044,0
10045,2
10046,0
10047,2
10048,1
10049,2
10050,0
10051,1
10052,2
10053,2
10054,2
10055,1
10056,1
10057,2
10058,2
10059,1
10060,0
10061,0
10062,1
10063,0
10064,2
10065,0
10066,0
10067,0
10068,0
10069,1
10070,1
10071,1
10072,2
10073,1
10074,1
10075,2
10076,2
10077,1
10078,1
10079,1
10080,2
10081,1
10082,0
10083,1
10084,2
10085,0
10086,1
10087,2
10088,1
10089,0
10090,2
10091,2
10092,0
10093,0
10094,1
10095,2
10096,0
10097,0
10098,1
10099,0
10100,0
10101,0
10102,1
10103,2
10104,2
10105,2
10106,2
10107,0
10108,0
10109,2
10110,0
10111,2
10112,0
10113,0
10114,0
10115,0
10116,0
10117,0
10118,2
10119,2
10120,1
10121,2
10122,0
10123,0
10124,1
10125,2
10126,2
10127,0
10128,0
10129,2
10130,0
10131,0
10132,1
10133,0
10134,1
10135,2
10136,1
10137,0
10138,0
10139,0
10140,1
10141,0
10142,1
10143,0
10144,1
10145,1
10146,1
10147,2
10148,1
10149,0
10150,0
10151,2
10152,2
10153,1
10154,1
10155,2
10156,1
10157,1
10158,1
10159,0
10160,0
10161,1
10162,0
10163,2
10164,1
10165,0
10166,1
10167,0
10168,1
10169,2
10170,1
10171,0
10172,0
10173,1
10174,2
10175,2
10176,1
10177,1
10178,0
10179,0
10180,1
10181,0
10182,0
10183,1
10184,0
10185,0
10186,0
10187,1
10188,0
10189,1
10190,0
10191,2
10192,1
10193,0
10194,0
10195,0
10196,1
10197,2
10198,1
10199,2
10200,0
10201,2
10202,0
10203,1
10204,2
10205,1
10206,0
10207,1
10208,0
10209,2
10210,0
10211,0
10212,1
10213,2
10214,0
10215,0
10216,2
10217,0
10218,2
10219,1
10220,1
10221,2
10222,0
10223,1
10224,2
10225,0
10226,1
10227,1
10228,2
10229,1
10230,1
10231,0
10232,0
10233,0
10234,1
10235,1
10236,1
10237,2
10238,2
10239,1
10240,1
10241,2
10242,0
10243,0
10244,2
10245,1
10246,1
10247,0
10248,1
10249,0
10250,2
10251,1
10252,0
10253,0
10254,1
10255,0
10256,1
10257,1
10258,0
10259,1
10260,1
10261,2
10262,0
10263,1
10264,1
10265,1
10266,2
10267,1
10268,0
10269,1
10270,1
10271,0
10272,2
10273,2
10274,1
10275,1
10276,1
10277,1
10278,0
10279,0
10280,0
10281,2
10282,0
10283,0
10284,1
10285,0
10286,1
10287,1
10288,0
10289,0
10290,0
10291,1
10292,2
10293,1
10294,1
10295,0
10296,0
10297,2
10298,0
10299,1
10300,0
10301,2
10302,0
10303,1
10304,2
10305,2
10306,1
10307,0
10308,1
10309,0
10310,1
10311,1
10312,1
10313,1
10314,0
10315,0
10316,2
10317,2
10318,1
10319,1
10320,0
10321,2
10322,1
10323,0
10324,0
10325,1
10326,1
10327,0
10328,0
10329,1
10330,2
10331,1
10332,1
10333,2
10334,0
10335,2
10336,1
10337,1
10338,0
10339,2
10340,1
10341,1
10342,1
10343,0
10344,1
10345,0
10346,1
10347,0
10348,2
10349,1
10350,1
10351,1
10352,1
10353,1
10354,0
10355,2
10356,2
10357,0
10358,2
10359,2
10360,0
10361,1
10362,2
10363,1
10364,1
10365,0
10366,2
10367,2
10368,0
10369,0
10370,1
10371,2
10372,2
10373,0
10374,0
10375,1
10376,2
10377,0
10378,2
10379,0
10380,0
10381,0
10382,1
10383,1
10384,0
10385,1
10386,1
10387,1
10388,0
10389,2
10390,0
10391,2
10392,2
10393,0
10394,1
10395,0
10396,1
10397,0
10398,1
10399,1
10400,1
10401,0
10402,0
10403,0
10404,2
10405,0
10406,2
10407,0
10408,0
10409,0
10410,0
10411,2
10412,1
10413,2
10414,2
10415,1
10416,0
10417,0
10418,2
10419,0
10420,2
10421,0
10422,1
10423,1
10424,1
10425,2
10426,0
10427,0
10428,0
10429,0
10430,2
10431,0
10432,0
10433,0
10434,2
10435,1
10436,0
10437,1
10438,1
10439,1
10440,2
10441,2
10442,0
10443,1
10444,2
10445,1
10446,1
10447,1
10448,1
10449,1
10450,1
10451,0
10452,1
10453,0
10454,1
10455,0
10456,0
10457,1
10458,2
10459,2
10460,0
10461,1
10462,2
10463,1
10464,1
10465,1
10466,0
10467,1
10468,0
10469,0
10470,2
10471,1
10472,0
10473,2
10474,2
10475,2
10476,1
10477,0
10478,0
10479,0
10480,1
10481,1
10482,0
10483,0
10484,0
10485,0
10486,0
10487,2
10488,1
10489,1
10490,2
10491,2
10492,0
10493,2
10494,2
10495,1
10496,1
10497,0
10498,0
10499,1
10500,2
10501,1
10502,0
10503,0
10504,0
10505,2
10506,0
10507,0
10508,2
10509,1
10510,2
10511,0
10512,0
10513,2
10514,0
10515,0
10516,1
10517,0
10518,2
10519,1
10520,2
10521,1
10522,0
10523,2
10524,1
10525,0
10526,0
10527,1
10528,0
10529,0
10530,0
10531,0
10532,0
10533,0
10534,2
10535,0
10536,0
10537,0
10538,0
10539,0
10540,1
10541,0
10542,0
10543,0
10544,0
10545,2
10546,0
10547,1
10548,0
10549,0
10550,2
10551,0
10552,0
10553,1
10554,0
10555,2
10556,0
10557,0
10558,1
10559,2
10560,0
10561,1
10562,1
10563,0
10564,2
10565,2
10566,1
10567,2
10568,0
10569,1
10570,2
10571,0
10572,0
10573,1
10574,0
10575,0
10576,1
10577,0
10578,1
10579,0
10580,0
10581,2
10582,0
10583,1
10584,2
10585,2
10586,2
10587,1
10588,0
10589,1
10590,0
10591,2
10592,0
10593,0
10594,0
10595,2
10596,0
10597,0
10598,0
10599,0
10600,0
10601,2
10602,0
10603,0
10604,0
10605,2
10606,1
10607,1
10608,1
10609,2
10610,2
10611,1
10612,2
10613,2
10614,2
10615,2
10616,1
10617,0
10618,0
10619,2
10620,2
10621,0
10622,1
10623,0
10624,0
10625,0
10626,2
10627,0
10628,1
10629,2
10630,2
10631,0
10632,2
10633,1
10634,2
10635,0
10636,2
10637,2
10638,2
10639,1
10640,0
10641,1
10642,1
10643,2
10644,2
10645,2
10646,0
10647,0
10648,1
10649,0
10650,1
10651,0
10652,2
10653,2
10654,2
10655,0
10656,1
10657,2
10658,0
10659,0
10660,2
10661,0
10662,0
10663,2
10664,2
10665,0
10666,0
10667,0
10668,0
10669,0
10670,1
10671,0
10672,0
10673,2
10674,0
10675,2
10676,1
10677,0
10678,1
10679,1
10680,0
10681,1
10682,1
10683,0
10684,0
10685,1
10686,2
10687,1
10688,0
10689,0
10690,0
10691,1
10692,0
10693,1
10694,0
10695,2
10696,1
10697,1
10698,0
10699,2
10700,0
10701,0
10702,1
10703,0
10704,0
10705,0
10706,2
10707,1
10708,0
10709,1
10710,1
10711,1
10712,0
10713,1
10714,0
10715,1
10716,2
10717,1
10718,0
10719,1
10720,2
10721,0
10722,1
10723,0
10724,1
10725,0
10726,0
10727,0
10728,0
10729,1
10730,1
10731,1
10732,2
10733,1
10734,2
10735,1
10736,1
10737,1
10738,1
10739,1
10740,1
10741,0
10742,1
10743,2
10744,2
10745,0
10746,0
10747,0
10748,1
10749,1
10750,0
10751,0
10752,0
10753,0
10754,0
10755,2
10756,0
10757,1
10758,0
10759,0
10760,0
10761,1
10762,1
10763,1
10764,2
10765,1
10766,1
10767,0
10768,1
10769,1
10770,1
10771,2
10772,1
10773,0
10774,2
10775,0
10776,1
10777,0
10778,2
10779,1
10780,2
10781,0
10782,1
10783,1
10784,0
10785,1
10786,1
10787,0
10788,2
10789,0
10790,1
10791,1
10792,2
10793,0
10794,2
10795,2
10796,1
10797,0
10798,0
10799,1
10800,0
10801,0
10802,1
10803,0
10804,0
10805,0
10806,1
10807,0
10808,0
10809,0
10810,2
10811,0
10812,2
10813,2
10814,0
10815,1
10816,2
10817,2
10818,1
10819,2
10820,1
10821,1
10822,1
10823,0
10824,0
10825,1
10826,1
10827,1
10828,2
10829,0
10830,2
10831,0
10832,2
10833,1
10834,0
10835,1
10836,0
10837,1
10838,0
10839,1
10840,1
10841,2
10842,1
10843,1
10844,0
10845,2
10846,1
10847,0
10848,0
10849,0
10850,1
10851,2
10852,0
10853,2
10854,0
10855,1
10856,0
10857,0
10858,1
10859,1
10860,1
10861,0
10862,1
10863,2
10864,1
10865,0
10866,2
10867,1
10868,1
10869,2
10870,0
10871,1
10872,0
10873,0
10874,0
10875,1
10876,0
10877,0
10878,0
10879,0
10880,0
10881,2
10882,2
10883,0
10884,1
10885,2
10886,1
10887,1
10888,1
10889,1
10890,2
10891,1
10892,0
10893,2
10894,2
10895,1
10896,1
10897,0
10898,2
10899,2
10900,1
10901,0
10902,1
10903,1
10904,0
10905,2
10906,1
10907,0
10908,1
10909,2
10910,2
10911,2
10912,1
10913,1
10914,1
10915,0
10916,0
10917,0
10918,0
10919,0
10920,0
10921,2
10922,1
10923,2
10924,2
10925,0
10926,1
10927,2
10928,1
10929,1
10930,2
10931,2
10932,1
10933,1
10934,1
10935,0
10936,1
10937,1
10938,1
10939,1
10940,0
10941,1
10942,0
10943,0
10944,0
10945,1
10946,2
10947,0
10948,0
10949,0
10950,0
10951,2
10952,0
10953,1
10954,2
10955,1
10956,1
10957,1
10958,2
10959,1
10960,1
10961,1
10962,0
10963,1
10964,2
10965,0
10966,2
10967,2
10968,2
10969,1
10970,1
10971,2
10972,0
10973,0
10974,0
10975,0
10976,0
10977,0
10978,0
10979,1
10980,1
10981,1
10982,1
10983,2
10984,2
10985,1
10986,0
10987,1
10988,1
10989,1
10990,0
10991,2
10992,2
10993,1
10994,0
10995,2
10996,0
10997,0
10998,2
10999,0
11000,1
11001,1
11002,0
11003,1
11004,1
11005,2
11006,1
11007,0
11008,0
11009,0
11010,2
11011,1
11012,0
11013,0
11014,1
11015,0
11016,0
11017,1
11018,0
11019,1
11020,0
11021,0
11022,0
11023,2
11024,1
11025,0
11026,1
11027,0
11028,1
11029,2
11030,0
11031,2
11032,1
11033,2
11034,2
11035,0
11036,2
11037,0
11038,0
11039,2
11040,1
11041,0
11042,1
11043,0
11044,1
11045,1
11046,0
11047,0
11048,2
11049,0
11050,0
11051,2
11052,0
11053,2
11054,1
11055,1
11056,0
11057,2
11058,2
11059,2
11060,1
11061,1
11062,0
11063,1
11064,2
11065,2
11066,2
11067,1
11068,1
11069,0
11070,0
11071,2
11072,0
11073,0
11074,0
11075,1
11076,2
11077,1
11078,1
11079,2
11080,0
11081,2
11082,1
11083,0
11084,0
11085,1
11086,0
11087,1
11088,0
11089,2
11090,0
11091,0
11092,0
11093,1
11094,2
11095,0
11096,0
11097,1
11098,1
11099,2
11100,2
11101,2
11102,0
11103,0
11104,0
11105,0
11106,0
11107,0
11108,1
11109,2
11110,0
11111,0
11112,0
11113,2
11114,0
11115,0
11116,1
11117,0
11118,0
11119,0
11120,2
11121,0
11122,0
11123,1
11124,1
11125,0
11126,0
11127,2
11128,0
11129,0
11130,2
11131,0
11132,1
11133,1
11134,1
11135,0
11136,1
11137,0
11138,2
11139,1
11140,0
11141,0
11142,2
11143,0
11144,0
11145,0
11146,1
11147,1
11148,0
11149,0
11150,1
11151,2
11152,0
11153,1
11154,0
11155,0
11156,1
11157,0
11158,1
11159,2
11160,1
11161,0
11162,1
11163,2
11164,0
11165,2
11166,0
11167,2
11168,0
11169,0
11170,0
11171,1
11172,1
11173,0
11174,1
11175,2
11176,0
11177,0
11178,1
11179,0
11180,0
11181,1
11182,0
11183,1
11184,1
11185,1
11186,1
11187,0
11188,2
11189,0
11190,2
11191,1
11192,0
11193,1
11194,1
11195,1
11196,1
11197,0
11198,2
11199,1
11200,0
11201,2
11202,0
11203,0
11204,1
11205,0
11206,0
11207,0
11208,0
11209,1
11210,2
11211,1
11212,1
11213,1
11214,0
11215,0
11216,2
11217,0
11218,0
11219,2
11220,2
11221,2
11222,1
11223,0
11224,0
11225,0
11226,0
11227,0
11228,0
11229,1
11230,0
11231,0
11232,0
11233,0
11234,2
11235,1
11236,0
11237,1
11238,0
11239,0
11240,0
11241,0
11242,2
11243,1
11244,0
11245,1
11246,2
11247,1
11248,1
11249,2
11250,0
11251,0
11252,1
11253,1
11254,2
11255,0
11256,0
11257,0
11258,2
11259,1
11260,1
11261,2
11262,2
11263,2
11264,2
11265,2
11266,1
11267,0
11268,2
11269,0
11270,2
11271,0
11272,0
11273,1
11274,1
11275,2
11276,0
11277,0
11278,1
11279,0
11280,1
11281,2
11282,1
11283,0
11284,0
11285,1
11286,1
11287,2
11288,1
11289,1
11290,1
11291,2
11292,2
11293,2
11294,0
11295,1
11296,1
11297,2
11298,0
11299,0
11300,1
11301,1
11302,1
11303,0
11304,0
11305,1
11306,0
11307,0
11308,1
11309,0
11310,2
11311,2
11312,0
11313,2
11314,2
11315,2
11316,0
11317,1
11318,0
11319,0
11320,1
11321,2
11322,0
11323,0
11324,1
11325,0
11326,0
11327,0
11328,2
11329,1
11330,1
11331,2
11332,0
11333,2
11334,0
11335,2
11336,1
11337,2
11338,1
11339,0
11340,2
11341,2
11342,2
11343,1
11344,0
11345,0
11346,1
11347,1
11348,0
11349,0
11350,2
11351,2
11352,0
11353,0
11354,0
11355,0
11356,2
11357,2
11358,1
11359,1
11360,0
11361,2
11362,0
11363,1
11364,2
11365,0
11366,0
11367,1
11368,1
11369,0
11370,0
11371,2
11372,1
11373,1
11374,0
11375,0
11376,0
11377,2
11378,1
11379,0
11380,1
11381,2
11382,2
11383,0
11384,2
11385,1
11386,2
11387,0
11388,2
11389,0
11390,2
11391,1
11392,2
11393,1
11394,1
11395,2
11396,1
11397,0
11398,2
11399,0
11400,1
11401,1
11402,0
11403,0
11404,1
11405,2
11406,0
11407,1
11408,1
11409,0
11410,2
11411,2
11412,1
11413,1
11414,0
11415,0
11416,0
11417,2
11418,2
11419,2
11420,0
11421,1
11422,0
11423,2
11424,2
11425,1
11426,0
11427,0
11428,1
11429,0
11430,0
11431,2
11432,1
11433,0
11434,1
11435,0
11436,2
11437,1
11438,2
11439,1
11440,2
11441,1
11442,0
11443,1
11444,1
11445,2
11446,1
11447,1
11448,0
11449,0
11450,0
11451,1
11452,0
11453,0
11454,2
11455,0
11456,0
11457,2
11458,0
11459,1
11460,2
11461,1
11462,2
11463,0
11464,0
11465,2
11466,1
11467,2
11468,1
11469,1
11470,2
11471,1
11472,0
11473,1
11474,2
11475,0
11476,0
11477,0
11478,2
11479,2
11480,1
11481,1
11482,1
11483,2
11484,1
11485,2
11486,1
11487,2
11488,1
11489,0
11490,2
11491,2
11492,0
11493,0
11494,0
11495,0
11496,2
11497,0
11498,1
11499,1
11500,2
11501,1
11502,2
11503,1
11504,0
11505,0
11506,1
11507,0
11508,1
11509,0
11510,0
11511,0
11512,0
11513,0
11514,1
11515,0
11516,2
11517,2
11518,0
11519,1
11520,0
11521,0
11522,1
11523,0
11524,0
11525,0
11526,2
11527,0
11528,1
11529,0
11530,0
11531,1
11532,1
11533,1
11534,0
11535,2
11536,0
11537,1
11538,2
11539,0
11540,0
11541,0
11542,2
11543,0
11544,0
11545,1
11546,0
11547,0
11548,2
11549,0
11550,0
11551,0
11552,0
11553,0
11554,0
11555,1
11556,0
11557,1
11558,1
11559,0
11560,0
11561,1
11562,1
11563,2
11564,0
11565,0
11566,0
11567,2
11568,2
11569,0
11570,2
11571,2
11572,0
11573,1
11574,0
11575,0
11576,0
11577,0
11578,1
11579,1
11580,1
11581,1
11582,2
11583,1
11584,0
11585,0
11586,2
11587,2
11588,2
11589,0
11590,1
11591,0
11592,0
11593,1
11594,1
11595,1
11596,0
11597,0
11598,0
11599,1
11600,1
11601,0
11602,0
11603,1
11604,1
11605,1
11606,2
11607,1
11608,1
11609,0
11610,0
11611,0
11612,1
11613,0
11614,0
11615,1
11616,1
11617,1
11618,0
11619,1
11620,1
11621,0
11622,0
11623,1
11624,0
11625,0
11626,0
11627,0
11628,1
11629,1
11630,0
11631,1
11632,2
11633,2
11634,0
11635,2
11636,2
11637,0
11638,1
11639,0
11640,0
11641,0
11642,0
11643,2
11644,1
11645,1
11646,0
11647,0
11648,1
11649,0
11650,1
11651,0
11652,1
11653,1
11654,1
11655,0
11656,0
11657,1
11658,0
11659,2
11660,0
11661,2
11662,1
11663,0
11664,0
11665,0
11666,1
11667,2
11668,2
11669,0
11670,2
11671,2
11672,0
11673,1
11674,2
11675,0
11676,2
11677,1
11678,2
11679,1
11680,0
11681,1
11682,0
11683,1
11684,2
11685,0
11686,0
11687,2
11688,1
11689,1
11690,0
11691,0
11692,0
11693,1
11694,0
11695,1
11696,0
11697,2
11698,2
11699,0
11700,2
11701,2
11702,0
11703,1
11704,1
11705,2
11706,0
11707,1
11708,1
11709,0
11710,2
11711,0
11712,1
11713,1
11714,0
11715,0
11716,1
11717,2
11718,1
11719,0
11720,2
11721,1
11722,1
11723,2
11724,0
11725,0
11726,0
11727,0
11728,2
11729,1
11730,0
11731,1
11732,2
11733,0
11734,0
11735,0
11736,0
11737,1
11738,2
11739,1
11740,2
11741,2
11742,2
11743,0
11744,0
11745,0
11746,2
11747,2
11748,0
11749,2
11750,0
11751,0
11752,1
11753,1
11754,0
11755,1
11756,2
11757,0
11758,0
11759,1
11760,0
11761,2
11762,1
11763,2
11764,2
11765,1
11766,1
11767,1
11768,2
11769,2
11770,1
11771,2
11772,2
11773,2
11774,0
11775,1
11776,1
11777,0
11778,2
11779,1
11780,0
11781,1
11782,2
11783,0
11784,2
11785,0
11786,0
11787,1
11788,2
11789,0
11790,2
11791,2
11792,2
11793,0
11794,2
11795,0
11796,0
11797,1
11798,0
11799,2
11800,0
11801,2
11802,0
11803,2
11804,0
11805,2
11806,0
11807,0
11808,1
11809,2
11810,0
11811,1
11812,2
11813,0
11814,1
11815,2
11816,0
11817,1
11818,1
11819,0
11820,0
11821,2
11822,0
11823,2
11824,0
11825,0
11826,2
11827,1
11828,1
11829,1
11830,0
11831,2
11832,0
11833,0
11834,0
11835,2
11836,0
11837,2
11838,0
11839,0
11840,2
11841,0
11842,0
11843,1
11844,0
11845,1
11846,0
11847,0
11848,0
11849,1
11850,1
11851,1
11852,0
11853,0
11854,2
11855,1
11856,2
11857,2
11858,0
11859,0
11860,2
11861,0
11862,2
11863,0
11864,1
11865,2
11866,1
11867,1
11868,2
11869,0
11870,0
11871,0
11872,0
11873,2
11874,1
11875,0
11876,0
11877,1
11878,1
11879,0
11880,1
11881,0
11882,2
11883,0
11884,1
11885,1
11886,2
11887,2
11888,0
11889,2
11890,0
11891,1
11892,1
11893,1
11894,0
11895,0
11896,2
11897,2
11898,1
11899,0
11900,0
11901,1
11902,2
11903,1
11904,0
11905,0
11906,0
11907,1
11908,2
11909,2
11910,1
11911,1
11912,1
11913,0
11914,0
11915,2
11916,0
11917,2
11918,2
11919,0
11920,2
11921,0
11922,2
11923,2
11924,0
11925,2
11926,0
11927,0
11928,1
11929,2
11930,0
11931,2
11932,0
11933,1
11934,1
11935,0
11936,2
11937,2
11938,0
11939,2
11940,1
11941,1
11942,0
11943,1
11944,1
11945,2
11946,2
11947,0
11948,1
11949,2
11950,1
11951,2
11952,1
11953,1
11954,2
11955,1
11956,2
11957,1
11958,0
11959,0
11960,2
11961,0
11962,1
11963,0
11964,2
11965,0
11966,0
11967,2
11968,2
11969,1
11970,0
11971,2
11972,0
11973,1
11974,0
11975,2
11976,0
11977,0
11978,0
11979,0
11980,1
11981,0
11982,1
11983,0
11984,2
11985,2
11986,0
11987,0
11988,0
11989,0
11990,1
11991,2
11992,1
11993,0
11994,1
11995,0
11996,0
11997,0
11998,1
11999,1
12000,0
12001,0
12002,0
12003,2
12004,0
12005,0
12006,1
12007,1
12008,2
12009,2
12010,2
12011,1
12012,2
12013,1
12014,2
12015,1
12016,1
12017,0
12018,1
12019,0
12020,0
12021,0
12022,2
12023,1
12024,1
12025,2
12026,2
12027,2
12028,0
12029,1
12030,1
12031,0
12032,2
12033,1
12034,2
12035,0
12036,1
12037,0
12038,1
12039,1
12040,2
12041,0
12042,1
12043,2
12044,2
12045,0
12046,2
12047,0
12048,0
12049,2
12050,0
12051,2
12052,0
12053,0
12054,1
12055,0
12056,2
12057,1
12058,2
12059,2
12060,2
12061,2
12062,0
12063,2
12064,2
12065,0
12066,2
12067,1
12068,1
12069,0
12070,2
12071,1
12072,2
12073,0
12074,1
12075,1
12076,2
12077,0
12078,1
12079,1
12080,1
12081,0
12082,1
12083,0
12084,2
12085,2
12086,2
12087,2
12088,2
12089,2
12090,0
12091,1
12092,1
12093,0
12094,1
12095,1
12096,2
12097,2
12098,0
12099,0
12100,0
12101,0
12102,2
12103,1
12104,1
12105,0
12106,2
12107,0
12108,2
12109,0
12110,0
12111,2
12112,0
12113,0
12114,0
12115,0
12116,1
12117,2
12118,1
12119,0
12120,1
12121,2
12122,0
12123,2
12124,0
12125,0
12126,1
12127,2
12128,2
12129,1
12130,0
12131,0
12132,2
12133,1
12134,0
12135,1
12136,2
12137,0
12138,2
12139,2
12140,0
12141,0
12142,2
12143,0
12144,0
12145,2
12146,0
12147,1
12148,0
12149,2
12150,0
12151,2
12152,0
12153,2
12154,0
12155,0
12156,0
12157,0
12158,0
12159,1
12160,0
12161,2
12162,2
12163,0
12164,0
12165,0
12166,2
12167,1
12168,2
12169,0
12170,1
12171,2
12172,0
12173,1
12174,0
12175,1
12176,0
12177,1
12178,1
12179,0
12180,2
12181,1
12182,1
12183,0
12184,0
12185,0
12186,0
12187,1
12188,2
12189,2
12190,1
12191,1
12192,1
12193,1
12194,0
12195,0
12196,0
12197,1
12198,1
12199,0
12200,0
12201,0
12202,0
12203,0
12204,0
12205,1
12206,0
12207,1
12208,1
12209,1
12210,1
12211,1
12212,0
12213,0
12214,0
12215,2
12216,1
12217,1
12218,0
12219,0
12220,0
12221,1
12222,1
12223,1
12224,2
12225,2
12226,1
12227,0
12228,2
12229,0
12230,2
12231,0
12232,2
12233,0
12234,2
12235,2
12236,0
12237,0
12238,0
12239,2
12240,2
12241,2
12242,2
12243,0
12244,0
12245,1
12246,0
12247,2
12248,2
12249,2
12250,1
12251,0
12252,2
12253,2
12254,2
12255,1
12256,2
12257,1
12258,2
12259,0
12260,2
12261,2
12262,0
12263,2
12264,1
12265,1
12266,2
12267,2
12268,2
12269,0
12270,0
12271,0
12272,2
12273,0
12274,0
12275,1
12276,2
12277,0
12278,2
12279,2
12280,2
12281,0
12282,0
12283,0
12284,1
12285,0
12286,1
12287,0
12288,1
12289,0
12290,0
12291,0
12292,1
12293,0
12294,1
12295,1
12296,0
12297,0
12298,1
12299,0
12300,1
12301,2
12302,0
12303,0
12304,1
12305,1
12306,0
12307,2
12308,0
12309,2
